:START_ID,:END_ID
56,45
10,2
6,94
3,17
1,2
1,3
1,6
3,4
7,4
4,1
154,2
8,1
2,12
439,4
8,10
9,1
1,9
1191,3
1,100
132,3
1,5
7,8
2,1
32,102
1,16
2,1
24,281
1,5
2,1
1,2
1,4
1986,3911
2,7
2,1
2,3
1,7
23,1
51,2
7,1
3391,6576
1,4
3,1
1,1
16,7
5,217
6,2
6,4
1,1
2,2
23,3
1,157
5,206
3,3
3,14
3,4
682,85
1,12
1,9
11,1
3,1
1,17
1,31
15,36
9,1
74,22
1,1
18,3
2,4
1,6
4,4
1,1
119,119
1,3
1,1
1,1
14,362
3,11
16,15
1,6
2,2
20,1
1,3
1486,11
55,6
6,3
48,423
1,3
23,15
1,1
8,1
1,113
1,1
6,42
1,6
10,8
183,1
4,145
1,31
15,151
13,450
1,1
3,2434
521,3971
118,2
1,3
3,8
3,1
2,8
62,67
1,2
9,1
16,2
3,1
3,9
1,80
8,3
91,33
5,8
7,2
10,30
9,4
261,1
7,4
52,2
8,2
3,76
6,1
4,195
7,118
31,3
1,14
61,1
9,5
2,122
18,512
2,15
2,2
5,1
1,2
12,1
3,1
5,2
2,7
1,8
7,1
1,2
4,4
1,18
106,10
360,1
15,2
14,72
285,3386
1,41
33,1
6,3
1,1
1,1
1,25
1,1907
1,101
19,5
12,1
1,5
2,2
1,1
55,2
2,581
113,121
1,64
2,4
10,43
2,1
1,5
1,104
6,1
1,3
7,32
2,2
1,34
370,1
5,5
1,342
301,13
2,5
2,47
19,1
6,1
2,1
4835,4011
11,1
3,29
5,95
2,59
4,2
4,11
1,2
1,11
26,8
173,21
1,1
43,340
2,519
25,119
1,1
7,5
13,6415
2,2
1829,10
72,5
3,73
6,1
1,108
4,5
2,2
22,28
5,2
1,22
129,4
904,70
3,12
35,4
1,3
1,2
43,1
730,21
51,2
3,1
597,1
2,2
3,31
1,1
2,5
16,842
2,508
33,315
385,1
2,1
1,1
2,462
1,2
58,13
1,7
10,2
7,2
4,4
6,2
14,13
1,1
1,614
13,13
2,13
8,2
4358,1
2678,3
31,3
2,18
1,201
1,1
36,1
52,22
610,2
6,59
400,5
3,8
18,16
1,1
9,246
1,88
3,28
1,62
10,2
2,5
1,6
1,1
26,8
284,1
4,22
5,2
442,7
7,215
11,1
2,2
67,1
18,1
4,1
1,174
1,90
1,1
13,14
97,24
32,103
34,19
4,3
15,4
1140,1283
5,1
10,7
15,5
23,1
247,1
18,303
4,1
6,4
7,18
1,1
1,1
8,5
25,1
173,72
14,1753
7,1
2,5
28,2
108,8
63,1
79,11
2,65
606,29
1,1
195,1
11,1
31,7
702,1
21,1
6,16
4,3385
23,552
2,224
34,282
1,93
12,1
1,1
250,164
6,1112
25,25
2,8
14,3
1,1
1,185
4,4
22,1
27,23
74,14
1326,12
6,2
3,35
71,1
1,1
157,2
1,277
1,30
155,14
3,56
192,4
115,6
1315,2097
1,5
10,12
2,63
7,5
1,4
3,6
1972,6
963,6485
27,12
1,6170
25,241
3,2
67,2400
3,1
15,9
129,8
1273,4
3,1
57,2
6,1610
6,9
2,1
7,155
5,243
2,1
4,11
3,1074
18,2
2,357
10,27
40,22
3,1
2,1
3,9
1,9
1,3183
315,5
8,36
44,1
1,445
5,6
1,6
5,18
1,56
12,7
1,1
12,2
13,105
5,229
18,7
5,67
73,1
4,5
2,401
5,2
11,369
17,2
1,12
3,1
128,3
4,9
43,1
1,3229
5,142
3,122
7,4768
1,1
177,5
25,2079
6,1
2,3
6,3233
2,1
24,17
45,227
6,3
24,6
6,4
1,1
5,4
6,3
1,5
13,26
806,4
42,190
4,1
1,8
2,534
1,15
3,10
3320,6
1,2
24,9
1,44
1,4
7,72
2,44
1,2
1,1
71,4
15,1
22,2
107,22
3621,58
5,5
443,1
1,1
1,17
1,3
6,3
1,1
1,2
2,2
2,1
2,1
17,1
119,480
2,6
3,3
19,1
3,45
1,1
3,598
4,1
2,1
1,4
916,36
1,2
4,1
1,3
7,41
43,11
8,19
42,1
1,117
1,5
36,13
3,1255
7,1
170,1
1,15
272,39
124,5
2,15
18,410
6,193
1,4
339,3
1,6
1,1
22,1
1269,4
2,1
86,133
939,20
9,1797
323,5
1,13
1,1
10,1
2,55
84,292
2,3
9,62
3,727
1646,9
47,84
2,29
1,1
2,2
2,5
1,6
1,419
3,148
1,37
3,321
4,3
1,2
5,5
2,8
1,1
3,1
2,1
1,8
1,40
8,2
3,1
1,330
6,1
953,4
6,150
5,1
2,19
1,1
11,4
1,2
5,745
1,6
21,5
1,47
1,15
21,31
16,9
15,5
1,1
7,22
5,112
3,5
1,2
3,2
6,2
5,6
8,50
8,2
7,18
10,9
10,8
1,7
1,5
5,76
3,1
2,3
3,4
4,1
12,2
832,9
53,1
5,4
1,26
35,4
10,17
139,2
9,1
6,419
1,16
15,1
19,3
2,46
54,6
31,96
404,1
78,1
1,1
1,12
1,3175
3,19
1,14
1,4
30,102
16,4
1,2
5622,5
1,9
13,10
2,1
1,2
3,4
1,2
30,1483
53,105
1,3
20,1
2,1
63,41
1,5
1,1
1,65
25,1
1,2
9,10
2,75
5,2
1,17
30,1
1,56
2,5
1,15
1,16
2,13
1,6
1,11
2,507
4,190
1,4357
55,2
1,1
46,39
1,2422
9,1
2,1
4,1
2,4
1,7
16,4
6,17
6,6
14,6
1,1
14,5
11,5
2,1
1,16
2,5
2,1
10,13
3,165
666,13
1,54
72,2
8,32
1,1
2,195
4,6
1,3
6,3
1,3
43,1
1,1
10,5
1,2
1,1
21,12
3,15
2,5
1,2
5,1
7,1
5,2
20,6
23,7
7,1
1097,1
13,1
3,2
132,587
2832,28
2,1
3,17
1,3
4,1
45,22
1,1
379,95
24,1
66,1
93,4
413,7
34,1
14,10
4,1
11,11
9,2
19,9
1,5352
44,1
349,11
2733,1
1,1
28,1
221,2
4,1
1,4
4,2
1,1
33,24
19,20
1,512
2,2
1,234
1,6
1,1
5,4
3,4
1,2
191,1
17,4
1,2
29,1
4,1
69,6
18,1
6,58
1,36
22,3
4,1
1,5
4,6
345,8
1,2814
3595,1935
2,1
252,2
304,4
5,1
2,2818
1,18
46,47
261,25
6,2
15,2
8,1
2,2
1,8
379,33
470,48
7,19
3,2
21,6
2,84
13,1050
6,12
2,3
67,9
1,666
5,2
1,76
1,1
9,5015
1,4
1,4
1,1
8,3
1,36
21,32
16,1083
7,2
182,1
2851,3
2618,1
1,50
15,1
51,9
1,7
3,4
8,30
46,6
5,1
10,12
16,7
785,1
4920,10
2223,2
1,4
4,5
8,8
27,1820
14,1
6,2
1,1
3,1
19,1
8,23
9,2
3,1
3,7
40,1
195,1
1,22
694,54
264,1
4833,157
13,743
1,1
47,1
12,2
1,1
1,1
56,2
12,3
2,2
1,24
84,3
2,1
12,11
2,1
1399,1
9,31
7,1
2,2
1122,111
96,1
34,1
9,36
10,9
22,77
5,6
9,3628
15,10
2,1
2,6
758,18
198,220
1,2
5,1338
5,98
740,4
21,219
1,1
1,1
1,30
59,27
44,1
5,33
1181,13
1,1
8,9
8,15
1,5
1,30
5,1
1,1
226,1
2,6
2,6
1,190
39,2
14,7
11,6
19,2
2,1
76,1
1,1
2,1
34,3
1,6
1,62
1,1
2,6
17,17
8,36
12,1
31,36
1,2
20,3
12,3
3,6
3,2
366,21
1,755
75,3
14,1
5,2
9,17
2,1
1,4
1,1
7,27
3,17
1,1
4,1
1,29
1,393
1,282
1,1
1,2
9,1
74,8
11,3
6,131
4,4
2,3
2,4
2,55
1,1
33,395
1,17
1,9
7,3
1,9
2,3
2,105
6,1
303,85
75,1
1,221
3627,17
1,17
10,302
28,1020
1,4
10,10
128,1236
2,10
1,1
2733,5
8,106
1,4
43,3
37,201
5,3
8,1
2,4
261,1
2,1
734,4
3,2
6,57
1,7
1,3
449,199
410,362
1,44
1,1
3,3
61,57
1,6
5,14
40,15
4,8
1,1
5,2
1,2
566,1
1,3
325,14
1,2
15,192
1,2
7,3542
5,1
1,1
1,34
121,1
68,1
138,5
1,62
5,73
12,1
4,12
3,1
374,32
946,22
34,2
953,1
26,1
45,2
11,1
22,3
129,20
1,275
10,2
2,1
1785,2
1,9
1,1
15,36
74,9
28,1
1,6969
3,280
1,1456
7,1550
101,2
31,1
5,83
142,1136
6,1
1,2
2,9
1,187
2,7
3,4
9,56
3,1398
9,8
1,6
2,2
39,3
311,6
1,1
1,3
4,22
11,1466
7,13
1,8
4,144
1,1
10,7
1942,7
391,25
27,1
8,4
15,1
8,21
1,1
1,1
719,2
86,335
238,7
1,5
169,1
5,3
16,2
276,1
1,542
3,18
1,1
6,6
3,1
2,3
19,1
7,2
5,6
1,17
1,1
1,1
1,65
1,381
2,1
8,1
15,75
3,6
4,1
80,2
2,439
1,3
7,10
13,44
2,525
53,8
4,694
40,1
2,13
1,1
1,11
18,35
1,1
58,3
1,2
1,2514
18,8
5,1
1,11
8,23
274,8
1,77
1,8
1,9
17,26
1,4
8,130
3,27
101,7
623,1
1,2
3,1
1,3
1,11
134,1
1,2
1,6
4,1
5,8
327,3
65,1
11,1
7,359
2,13
2,1
15,2
1054,137
17,2
1,7
1,1
21,4
1,1
5,5
1,7
324,1645
202,2
362,1
1,6
1,13
459,1
9,14
3,1
2,1
2,9
3,174
1,207
160,7
10,11
4,2
2,22
1,2
11,158
127,15
7,196
10,47
4,2
1558,3
16,25
29,9
3460,282
386,1
6,3
741,2
1,2
9,1
1,2
47,2
12,1
11,1
43,5
7,1
4071,1
113,1
74,16
2,36
1,10
2,1
4,1
4,3
1,5
1,7
10,1
149,133
3527,30
3,17
3798,1
870,6
3,1
2,37
270,18
4,9
1,42
1,115
1,4
5,11
4,4
7,1
1,4
3,2
352,5
10,2595
3,307
4,1
5,119
1,1
8,38
16,1
15,1
7,2
1,36
3,1
23,1
3,2
2,10
1,157
1,3
10,29
32,3
722,1
269,2
133,22
31,21
1,250
3,10
471,15
143,275
3,19
61,3
420,7
8,3
1435,1
33,10
14,2
4,2
24,1
48,44
2,11
1,4
230,4
5,3
1,38
941,7
2,2
4,13
1,214
3,43
5,28
7,145
9,1
2,64
4,2
3,11
1,28
1,182
2,61
1,48
1,36
2,2
7,3
14,7
5,24
12,3
1,39
8,1
2,49
7,3
1674,1
1,4
2,9
15,7
1,75
1,54
5,9
6,2
2,4
1,1
1,1
2,495
1,1
7,37
829,3
3,3
18,102
2,4
14,1
1,3
51,16
6,5
2486,58
2,51
1,13
43,312
1,49
3,48
1,1
101,16
3,1
8,2
2,8
304,8
3,15
7,3
1,2425
2,107
14,31
1,4
8,1
19,32
482,5
1,6
58,1
2,22
1,1
354,1
11,47
1,1
4,297
3,1
1,5
5,1
1,2
3,1
946,1
20,6
1,17
1617,102
6,1
4,19
10,2
8,1
1,2
1,17
1,381
2,43
9,36
257,228
3,63
2,86
12,330
231,27
3,9
4,1
1,5
1,5
3,1
6,214
4,2
1,21
4,2
14,12
4,13
23,1
1,3
2,6012
5,413
2,10
1,114
1,5
22,116
91,3
69,33
5,11
142,85
5,1
1,2
7,1
1,2
1,7
23,35
9,7
128,8
2,8
7,100
1,5
1,30
18,12
623,1
30,1
5,10
1,6
7,2
4,275
16,321
14,11
3,15
5,3
2,1
129,29
1,126
1,9
2,39
17,1
3,70
12,3
314,177
2,4
1,582
13,17
4,1
4,1
3,16
1,1
1,13
107,18
1,1
15,3
33,2
15,3
30,29
1,1
129,5
44,1
9,4
73,27
62,1
2,5
1,76
1,1
81,1
52,1
4,1
9,2
5,3
2,5
2,1
20,1
139,2
2,61
6,3
15,2
13,512
295,1
119,1
182,321
22,1735
3,6
165,2
4,3
2,2
20,1
1,131
5,2
2,19
298,2
19,14
3,26
43,2
3,2
16,1
7,5
1,1
3,311
1,5
6,12
63,6
11,1
2368,3
208,1
11,1
3,6
1,4
2,82
1,1
638,1
3,28
21,2
7,1
1,1
14,6
1,1
1,15
14,1
1,1
2,1
1,1
2,5
4,1
3926,201
31,1
4,1
1,5
3,70
2,3
1,4
1,1
1,5
2720,1
4,1
4,22
3,1
10,8
22,72
48,42
12,45
12,2770
3,1
2147,1
7,5
538,1
49,223
125,1
3,1
60,4
1,16
10,3
3,34
3,48
6,1
38,51
2,1
11,1
1,18
3,2
79,1
1,63
1,6
9,1
11,5
8,2
3,2
120,1
8,1
15,107
1,4292
64,3
278,1012
1,1
3,4
1,1
37,1
2,3
1,24
80,144
6,1
14,13
17,26
2,9
6,1
1,24
1,3
2,1
1,129
15,13
5,208
3,10
2,18
35,65
1661,29
1,2
1,2
3,7
1,8
26,1
32,279
1655,2
4,14
2083,8
62,2
7,11
222,9
12,2350
21,5
1,2
19,5
42,33
2,1
7,1
3,10
1,1
2,10
1,5
843,898
25,27
17,14
1,34
6,5
8,108
27,1
22,1
38,355
39,8
3,2
1,3
3,817
1,18
2,1
2,58
1,2
10,1
1,512
2,1
1,11
625,11
1,1
1,1
12,6
93,2670
2,7
10,1
1134,1
2,595
75,4
37,1
4,3
146,287
2,4
5,1
1,1
22,2
4,1
2,45
5,1
1,1
5,2
1,7
7,4
184,4
26,23
4,8
3,3
7,57
2,12
15,1
5,2
62,35
1,2
1,19
13,1
2,2
40,1
20,53
9,3
3,1
1,2
6,1582
1,1
1,8
1,35
38,1
2,117
4,1
19,3
6,120
1,13
7,207
1,127
5,4
1667,1
1,1
1,26
41,3
6,4
1,1
1,337
12,30
2,12
2,9
76,910
1,5
1,3
2,9
1,2
12,23
2,1
1,15
3,1
1,3
3,28
1,245
10,6
1,15
44,89
1,3
11,2
267,2
1,21
6,38
6,5
2,12
8,80
23,33
1,1
4,4
1,1
7,20
40,1
2,26
13,29
20,1
5,1
5,6
14,1
2664,2
1,1
5,1
5,91
2,1
2,1
2,35
157,98
16,1847
1,1
20,1
510,1
16,1
2,3
1,11
504,10
11,1
1,5
7,17
3,443
1,8
5,46
2,12
1,4
37,6
205,3
2,1
1,1
3,1
2,2
263,4
3,3
5,65
2,2
4,2041
27,110
331,3
24,3
2,1004
1,1
2,1
1,2
145,11
745,1
4,4
1,1
20,1
3,5
1,3
6,81
2,4
54,3
2,1
2936,17
3,2
3,1
5,10
2,7
1,1
4,5
1,14
140,6
5,1
144,1
951,1
6,85
1,1
41,9
2626,3
25,3
1321,33
1,1
52,27
4,3
1,13
3,127
11,424
3,1
27,2
4,4
19,1
1,1
4,5
111,3
13,1
140,124
21,11
1,199
14,76
1,17
33,8
2827,1
284,11
2,1
3,22
31,307
3,6
1,1
317,12
105,2
1,1
268,2
14,2
4,26
928,1
1,3
12,12
1,3
31,15
1,17
7,3
8,2
1,13
1,2
2,122
67,1
1,4
5,2
15,11
3,256
235,2
28,2
715,1
2,3
1,19
25,9
1,3
1,14
188,1
6,75
2,17
4,1
10,31
120,17
10,12
1,1
1,4
363,2
6,6
4,1099
253,4
6,1
136,537
1,8
2,601
26,4
348,86
1,1
279,1
2,3
1,17
1,1
2,2
7,2
20,27
380,56
6,1
4,1921
2,2
1,6
3,1
1,1
1,7
1,1
159,28
20,2
1,1
2,1
127,6
1,3
125,13
1168,9
23,53
1,1
1,22
9,1
1,7
11,3
3,1
3,1
4,1
1,1
1,1
1,347
35,64
2,34
48,9
5,1
1,9
3,1
7,102
2,10
74,5
1,166
9,3
1,2
785,2
24,3
6,6
1,1
3066,8
17,3
29,1
2,100
3,8
67,1699
99,611
1,1
403,15
3,1
1,44
1,1
3,3
7,113
52,3
1,4
2823,7
6114,2
3,1
5,950
1,9
72,4
5,100
2,1
16,6
21,1
12,19
16,435
1,1
2,1
2,10
2,1
1,3
296,1
1,16
4,2
5,3
1,866
2,3
213,2
1,1
3,113
2,1
7,141
5,1
6,5
9,11
3,40
18,1
1,3
2,1
9,16
60,4
2,1
54,17
5,1
13,47
99,4
5,1744
2,177
25,3
2,18
10,22
61,1
8,1
1094,5
4,2
5,6
966,5
110,298
2,152
1,1255
1,1
16,1
4,5
334,1
6,135
2,1
1,2
177,3
6,2
7,2
6,52
157,5
27,8
6,19
34,5
111,2
145,3
16,1
2,2
13,10
1,21
2,8
5925,8
19,523
15,1
1,9
8,2
4517,1
1,19
41,1
1,420
47,16
4,1
2,8
4,11
1,20
41,16
5,91
3387,1
1,2764
1,2
2,1
2,23
111,31
21,506
2,24
3,3
2,10
1,2
86,474
1,1
1,1
7,246
64,146
4,10
3,3
32,178
1008,3
34,1
2,1
22,17
1,791
5,1
4,355
1,3
1,2
433,3
1,12
101,3
8,2
3,2
4,15
102,1
4,5
82,32
78,2
4,3543
8,1567
10,1
7,3
52,18
790,1
155,6
38,1
3147,1
3,1
13,260
10,1
2,1
3,32
6,1
2,16
389,3
1,3
1118,2
1,14
30,4
8,1
27,1
17,15
11,3317
3,7
21,1
3,11
1,10
15,1
3,7
156,1
2,259
9,33
1,1
22,1
1,49
1,1
103,7
11,63
4,1
3,174
455,2
4,5
2419,1
355,2
28,6
1,1
3,2
4,34
4,397
2,2
1,12
1,1
1,1
1562,1
1,1
165,1
2,1
9,21
29,2
1,779
2,9
3,2
355,1
1,1
2,2
1,607
18,1
8,3
1693,116
274,4
7,2
19,1
1,1
15,1
12,4
1,14
3,581
1,5
1,14
22,3788
19,89
3,2
2,84
2,2
21,13
1,1
2,5472
2,86
2707,2
6894,1
3,7
10,9
10,1
1,17
33,4
342,19
21,7
7,1
3,1
10,4
1,1
2,1
2,3
1,1011
3,1
7,2
31,9
9,96
2,3
9,1
2,94
1,2
1,61
7,11
5,89
5,15
1,1
7,73
29,5
28,635
1,31
1,1
198,1
1,4
17,3
70,3
2,3
7,1
23,5
1045,1015
1,3849
19,55
2,2
7,85
3,443
651,36
32,6
2,25
6959,4
143,1
8,1
123,9
1,7
2,1
2,2
43,67
20,1
2,7
164,15
3,227
50,2
22,1
25,1
3,167
4,351
6,18
4,40
1,5
9,1
1,18
284,693
3,10
11,1
44,1
6,1
1,7
7,166
1,1
8,17
81,3
2788,3
3,2
2,3
60,2
6,1
181,1
326,1
3,2
1,28
136,8
6,8
7,3
16,1314
1,22
2,8
1,1
9,8
551,1
5,2
3,47
14,3
1,6
5,6
3,424
1,2
20,19
3,49
18,872
1,545
1,6
1,1
8,2
3,96
1,1
2241,1
2,4
19,3
10,700
2,34
6,1
1,2
8,377
1,2
33,4
532,4
1,1
5,1
1,156
3,10
17,1
6,2
2,167
1113,8
4,9
1,14
4,44
108,2
1,9
5,45
4,4
5,2
4,2
89,3
4,3
4,1
236,96
509,1
873,43
1,1
7,37
10,3
2,84
119,3
60,3
2,145
112,318
38,234
1,264
3331,67
4,31
40,1
5,1
1,4
3,56
13,3
4,3
2466,2
1,374
3,19
1,2
8,1
1,11
180,8
2,1
46,1
10,7
2,3
2,1
231,1
268,3
3,13
29,2
5,3
566,203
7,37
16,280
1,2
2,4
450,1
3,100
4,356
6,248
11,9
7,1
4,1
23,42
330,5
1,32
1,2
146,516
9,6
78,134
2,1
1,34
3,1
21,10
17,6
2,5
2,7
147,19
1,218
4,2
3,167
220,6
2,1
18,8
1,2
7,1
659,246
194,1
10,1
1,25
15,2
473,3
1,2
7,229
2,10
3,69
1,2
123,527
9,145
293,1
9,3
162,191
3,377
4,2
44,2
1,30
9,2
24,11
1,82
6,3
2,1
7,3
3,5
1,3
5,3
23,2191
1,3
3,15
76,1
5,179
1,3
1,37
24,2
15,164
1,5
2,7
1439,1
2,1
1,3
4,1
26,1
85,66
1,1
1,1
297,8
1030,2
27,24
5,1
93,49
6,13
23,8
3,2
64,9
4,5
1,1
56,56
3,2
1,1
1,279
20,2
1,7
47,13
5,61
36,1
2,1309
259,1
1,4
7,7
52,2
1,225
6,5
1,2
35,1
1585,1
5,1
3,1
3,3975
24,1
11,11
18,716
5,1
3,105
43,24
1,1
4,1
3,4
1,228
23,3
6,123
17,9
1293,1
5,1
1,4
4,9
27,1
1,4
766,6
3,7
2,2
2,10
5,2
1,1
3,228
2,1
1,261
16,2
1,18
4090,27
1,1
2,29
1,5
2,43
34,2
29,6
21,1
4,51
1,26
1,1
1,962
11,5
3,601
15,6
171,1
5,59
70,110
1,12
10,7
15,66
2,1
36,2
15,5
1,5
1,4
1,1
1,1
2,8
1,4
133,3
1,2
2,12
40,9
2,19
804,20
150,2
3,14
3,9
41,1
3,339
16,1
1,1
2,55
3,1
55,6187
5,4
7,989
1,27
28,1317
30,97
1,7
1,1
166,967
110,1
4222,2
25,5
2,1
23,3
984,20
6,1
1,21
