:START_ID,:END_ID
6,4
15,1
3,1
4,1
2,24
2,9
3,6
1,3
2,1
30,9
28,2
28,4
449,11
6,6
3,401
71,14
7,1
2,2
6,4
11,16
7,1
14,8
1,24
870,1
76,1
1,81
2,58
14,28
32,1
29,1546
1,1
4,2
1,703
7,3
1,1774
32,16
116,327
437,49
1,1
1,132
1266,4
2,61
1055,2
196,3
1,11
1,30
1,87
3,62
129,38
2,31
6,1
8,43
3,21
3,1
10,4
5,2
2,15
15,1
1,1
62,1
7,107
79,1
1,23
85,2
1036,132
2,1
48,1
1,11
13,35
5,5
3,2
3,48
43,1
3,21
9,23
11,1
12,3
1,8
1,1
2,18
1,1
2,1
1,1
1756,9
1,1
1,9
5,4
35,1
4,546
1335,3
1,1
2,20
1,9
27,52
1,6
162,3
4,3
33,10
3,23
5,187
1,1
87,1
20,404
37,1
1,1
3,18
2,1
17,8
1,1
7,3
1,1
2,47
1,1
1,15
54,3
171,1
1,3
1,9
2,350
2,4
18,1
2,4
136,1251
1,11
52,1
1,3
1,1
8,66
1,1
4,1
1,17
19,49
3,2
1,1
14,5
4,4
1,2
11,2
38,25
1,5
22,53
2,1
8,114
2,9
4,75
3,4
4,1
1,1
6,1
117,66
1,2
5,3
30,2
4,124
8,2
2,1
3,119
2,2
2,2
79,1
87,4
1,6
8,1
64,2
3,4
2,1
2,85
3,1
22,24
35,1
2,1
1,3
25,6
1,5
5,24
2,1
5,6
15,32
1,2
13,85
2,1
2,23
5,130
2,3
17,14
8,3
6,1
3,3
10,11
138,7
586,1
1,12
2,2
3,4
197,4
1,7
2,10
288,1
59,1
1,3
3,4
2,1
10,7
6,6
1,26
1,4
80,2
16,38
2,46
4,2
2,2
2,17
23,3
1,1717
14,6
25,1
1,58
2,45
1,6
1,5
8,73
18,2
9,1
9,1
71,3
2,1
5,117
1,5
2,17
5,40
2,56
1,10
14,67
8,2
740,8
88,2
13,2
4,233
1,1
5,14
8,1
430,2
1,1
71,5
13,1
69,1
2,61
40,4
3,20
11,3
15,18
14,17
4,2
9,16
775,289
2,2
4,71
13,9
113,94
1,34
2,70
6,1
8,55
277,1
1,19
66,1
1,3
4,233
31,6
2,195
10,5
3,1
1,9
12,191
183,5
2,1
1,3
1,7
2,1
1,1699
7,67
1,3
37,8
21,114
1,3
1,3
1,12
2,3
664,2
1,204
74,1
3,1
3,9
1,15
758,26
35,48
8,2
557,1
4,113
1,72
23,6
8,4
8,13
8,1
5,93
1,353
2,9
1,1
5,5
3,79
1,2
7,1
1,155
1,2
1369,5
9,2
1,1
1,420
1,5
7,476
888,48
14,1
24,1
4,4
1,280
2,17
2,1
28,2
1,573
9,60
109,1
1,68
5,194
3,1
21,47
5,42
4,1
2,1
9,1665
56,2
3,2
3,8
20,2
166,2
14,4
3,9
2,7
55,1
1,5
1,1
226,3
5,1332
350,3
37,12
116,2
1,1
7,2
19,3
58,3
600,4
3,22
5,1
11,4
406,246
3,28
2,1
1,3
4,1
70,1
1,2
1,16
4,96
1,1
2,1
1,55
2,1
490,1
36,1
9,7
4,5
1997,1
5,119
9,63
3,2
6,19
14,1
2,1
1,5
56,1
1,65
13,4
1,29
42,6
3,36
2,35
3,231
2,9
1,29
4,53
9,1
2,12
1,1500
6,4
441,2
1,2
4,1
3,1
22,4
5,25
3,13
3,3
2,5
1300,1
8,3
1,3
33,1
2,2
1,2
11,1
811,1
7,3
17,2
2,199
51,2
1,2
12,2
8,5
1,3
10,1873
1,1
4,1
4,1
1,24
1,10
13,982
9,276
4,1
3,7
2,47
4,4
24,1
1,1
1,1
56,9
3,12
22,11
4,77
7,5
3,4
11,1
1,1
51,2
9,72
4,5
3,1
39,1221
1,1
3,14
10,1
1,4
3,1
1,6
2,183
3,1969
108,3
156,112
4,8
442,32
1,1
5,8
1,18
70,13
9,13
1205,8
26,122
1,1054
1,6
8,4
69,3
9,2
2,3
1,1
13,31
45,11
1,483
11,1
1,44
1,7
1,7
1,6
2,37
18,873
1,141
1,1
6,6
6,2
3,1
7,2
1,6
11,2
231,5
13,6
11,2
251,977
5,1
19,5
1,1
6,5
38,1
4,1
5,1827
2,9
270,15
2,1
1,13
4,2
2,1
16,3
6,31
7,56
34,6
2,389
2,1
1,3
6,16
10,7
18,1
171,1
40,400
1268,115
1,3
14,13
5,4
1334,2
4,1
398,1
306,3
73,1
2,3
14,23
2,4
1,4
1,4
593,1
5,1
3,205
1,1136
7,69
2,4
264,9
26,1
35,18
1,9
2,295
4,9
11,20
487,63
13,1
17,33
4,1
5,89
1,1
20,40
10,1
1,2
2,9
9,65
8,7
2,1
1,8
472,3
1,12
54,1
14,1
2,6
29,1
4,3
5,2
5,2
34,1
1,40
2,338
4,21
42,27
174,34
14,1
24,22
3,14
4,429
1,14
7,1
17,1
68,294
1,1
4,2
1,3
2,261
3,3
2,19
7,2
4,1
47,1
4,8
24,136
20,1
9,1
4,9
2,73
1070,63
518,27
73,3
3,1
6,3
4,2
1,2
2,48
2,1
24,22
8,8
2,1
21,3
7,29
2,3
2,141
2,15
1,1
1,1
2,10
2,1
1,11
6,62
41,41
1604,179
622,1
4,3
3,12
201,27
1,5
29,1
188,132
5,1
4,447
5,667
5,5
6,5
4,13
24,3
12,1
435,46
49,6
1,2
1,1
7,785
1,8
1,1
6,1
17,3
379,450
1,41
4,122
23,7
3,1
13,63
2,10
5,4
2,1
3,2
1,2
24,48
33,1
2,58
208,1
2,3
3,17
2,1
1,29
1816,17
4,11
2,7
22,51
25,46
3,4
2,2
1,4
1,34
5,5
4,880
13,26
2,93
6,6
400,1
1,27
19,38
1,2
1,16
4,105
23,1
228,2
4,1
6,2
42,244
1,4
15,4
5,122
12,3
7,1
2,4
1,1
1,1
2,20
28,5
20,1
7,13
48,9
16,1
70,32
1761,404
1,1
277,4
46,52
4,22
3,29
1,26
1,462
1,1
4,1
1,436
3,2
2,4
4,33
1,156
1,3
19,1
2,13
49,6
1,10
1,3
241,7
4,2
33,79
31,15
12,13
6,1
686,23
1,1
7,1
3,4
2,2
35,1
5,7
1309,1
1,1
1,11
1,14
70,2
3,26
1,1
1,63
1,1
8,15
1,5
1,16
70,1
9,20
3,4
127,12
115,4
1,1
9,1
4,28
4,6
21,1
1,1
495,6
1,375
2,2
1,6
1,89
1,48
2,13
270,1760
8,2
1,23
42,98
3,1
43,199
6,3
3,3
1,200
1,1
4,23
4,142
5,69
23,35
319,16
12,278
13,1
4,1
12,8
9,9
2,3
27,105
3,9
1,1
1,1
1,7
48,45
20,1374
1,1
92,6
4,5
1,5
1,12
2,33
1,1
1,1
2,1
21,1158
52,2
8,3
2,79
2,144
23,326
50,198
19,1
432,38
1,2
7,2
12,466
12,1
10,4
332,3
1,10
51,2
2,4
82,2
20,163
7,1
220,18
1,2
7,15
1056,9
38,1
30,14
4,11
4,1
3,29
5,1
5,12
10,1
2,1
9,4
18,77
3,6
1,61
1238,4
1,1
4,3
9,20
1,31
15,8
15,5
58,895
2,22
10,241
81,65
81,17
2,217
1,13
1,1
2,1
1,10
1,1
1,4
17,17
1,1
1,1
4,6
1,5
120,2
1,2
5,1
1,1
1,3
2,10
78,1405
1,1
9,6
1,15
34,1
13,2
25,3
6,37
2,2
2,2
1,11
2,5
4,1
2,2
1,11
2,10
37,264
7,7
771,1
4,3
3,9
1,1
5,21
4,1
2,1
1,18
1,1
1,1
21,15
4,1
25,4
275,898
8,1
2,12
1,2
18,17
2,2
1,2
3,3
40,1
2,2
6,1
394,1
1,1
2,465
1415,1
1,10
22,2
7,3
1,1
5,5
43,1
3,1
1320,1
2,26
2,667
22,1
1,2
1,53
5,7
1,10
75,1
6,3
20,39
1,1
1,27
14,1
53,1
2,1
5,45
27,2
3,128
1,10
3,227
7,26
16,450
52,54
1,2
1,2
1,1
18,1
7,14
1,1
1991,25
57,6
101,140
1,1
4,9
215,2
1,12
1,2
1,660
2,2
1,74
16,37
1,1
13,4
13,3
18,2
2,2
171,1
6,5
1,2
1,3
10,904
68,2
7,1803
1,12
139,2
5,1
1,2
10,8
1,1
331,1
4,152
90,4
10,1
15,8
14,44
2,300
2,1
15,98
1,1
33,3
1,1470
2,663
3,97
1,4
16,2
1,3
1586,20
2,1
2,12
1,67
1,5
3,3
5,22
2,1
2,22
11,14
4,31
1,16
5,1
34,3
1,9
11,5
1,73
2,211
7,4
1,114
34,9
2,4
27,5
94,1
37,2
2,1
20,4
37,2
8,24
14,1
4,7
2,2
15,16
3,17
28,19
3,492
6,226
3,1
177,1
2,27
18,43
3,6
3,8
3,3
13,4
281,4
21,1337
3,1
22,260
17,128
4,24
2,2
1,1
13,14
28,16
2,5
1,1
1,3
1,10
3,4
97,1
1,1
11,6
5,2
1,36
8,2
19,1
1,2
62,2
17,2
5,332
4,15
162,4
2,3
55,33
1,31
18,25
2,1
52,19
1,1
6,3
13,35
1,3
1,4
2,3
61,2
2,66
189,26
1,1
5,1
3,768
4,1
3,29
24,55
7,12
2,1
1,158
1447,19
2,2
1659,3
1,13
6,2
7,962
3,33
1,4
1,1
8,58
8,1241
11,4
6,140
4,4
69,6
1,1
1,1663
5,411
5,24
1,2
2,2
1,1
2,1
15,20
12,2
1,6
10,2
1,2
1,2
19,1
1,5
26,4
11,1585
37,32
490,1
39,1
3,1
1029,9
1,1
1,7
1,3
20,24
7,84
2,1
75,6
114,2
1,3
2,1
6,11
1,179
1,2
1,2
379,47
3,7
31,21
102,4
1,5
5,1
1,82
1,2
22,3
11,2
12,2
2,2
1,1
6,272
9,559
94,4
1,3
3,6
1,1020
1,3
1,5
10,297
1,1
739,1
8,4
2,3
2,411
1,100
1,2
1,1
17,61
14,1
2,22
1,53
339,12
14,15
4,23
4,1
1,14
1,5
1889,1
3,25
5,8
165,1
1,2
8,3
3,3
280,2
4,2
3,4
61,2
508,314
7,3
64,3
6,3
3,14
4,1
1,2
1,1
54,31
216,12
5,1
2,2
1,2
9,17
2,33
1,1
3,8
1,5
7,1
63,1
69,64
3,16
17,1
9,6
2,70
2,1
1,15
46,1
1,2
4,17
26,20
2,2
8,40
14,70
3,1
1,1475
4,6
1,1
1,484
3,30
9,18
1,4
7,1
1,7
2,2
20,8
3,1
154,1
1,59
2,2
16,4
65,1
4,215
1,2
255,4
12,9
1,1
7,22
9,1
5,9
1,1
12,1
2,1
2,257
14,136
5,3
11,4
125,375
271,1
65,2
1762,48
1,3
9,1910
233,65
9,1
9,3
6,16
5,12
7,3
7,8
189,27
4,210
18,1
2,2
1,1
75,25
4,11
379,36
2,3
20,68
16,13
25,1
11,166
231,1
15,4
4,1
1,1
1,3
1,4
1,1
1,11
2,1
1,1516
1,14
14,1
200,1
10,11
1,2
1,2
2,2
1,1
1,1
21,16
1,1
40,516
1,598
21,3
7,2
7,1385
15,1
1,1
2,1
3,15
2,13
13,2
229,3
3,3
3,1
12,153
13,17
1,10
1,2
1,2
5,172
1,5
1,2
3,2
5,4
3,1
1,3
1,1
22,5
1,115
16,1
30,1
1,14
18,25
4,2
1,1233
91,3
32,3
5,1
4,4
1,41
1,1
2,4
1,2
6,1
1,10
148,2
1,1
1124,5
1,3
1,1
2,8
1,344
2,2
1,1
2,7
29,2
2,2
4,154
1,1
73,7
3,3
12,8
47,2
1,28
1,14
55,1
2,2
2,3
3,6
3,1
315,1
76,2
1,336
12,2
2,1
312,1
6,3
2,13
1,1
6,12
2,4
881,10
1,1
23,51
44,10
6,31
4,11
1,8
2,17
3,4
2,22
1,15
444,119
1487,15
1,7
3,1
7,54
1,11
1,37
3,1
1,3
1,203
2,1
22,110
14,21
2,22
2,17
2,13
16,8
10,4
18,4
1818,1207
572,63
8,1
4,37
9,1
1,2
24,2
2,5
4,1
1,1
6,5
8,3
4,108
2,12
2,1
19,13
2,3
9,4
3,1
30,1
1,13
30,2
949,25
1,1
1,22
1,1
35,7
2,1
1,3
310,6
1,7
101,32
2,2
1,14
21,20
4,27
7,62
2,2
1,45
3,1
9,1
1,21
1,356
1,11
10,8
4,1
1,2
4,1
2,2
18,1
10,4
1728,1
7,22
1,1
8,3
12,96
12,15
12,199
1,123
99,431
31,1
2,1
4,1
961,1
4,50
1,2
1,3
225,10
3,2
3,2
2,1
14,23
15,1
3,1
1,616
62,6
2,20
1,1839
1,4
1,1
5,112
3,2
2,1
1,2
25,55
62,3
7,13
1,315
27,32
1,5
111,17
1,1
2,27
1,1
2,7
1,1950
1,4
1,1
3,2
6,1
5,15
1,3
1,1
4,19
45,1
1,2
2,4
3,8
1,15
4,1
858,111
13,9
14,1
26,943
3,766
27,1
1,1
1,119
1,55
1,25
28,409
7,1
65,57
32,10
10,4
7,5
2,1
4,10
2,5
110,1
4,9
2,3
1,4
1,3
185,986
569,6
69,6
1,2
2,1
10,6
3,1
192,18
1,1
1,16
10,1
683,2
1,74
2,1
1,2
13,203
10,1
1,88
111,15
35,7
46,3
11,1
1,221
4,20
3,2
6,34
4,8
3,1
2,15
5,6
4,10
6,1
4,1
8,1
3,7
1,5
168,49
2,1
88,52
36,5
1,4
2,2
2,7
3,1
1,66
1,17
1,1
1,2
8,2
4,1
31,5
2,4
172,6
1,5
10,5
62,16
4,478
40,2
2,7
1,9
4,84
21,9
1,1
1,4
1,5
6,11
117,67
36,1
1,1
1,1
6,545
5,1
168,29
1,1
2,16
1939,2
2,1
1,1
7,3
2,7
8,1
2,5
4,2
3,13
447,24
1,8
3,10
8,1
3,3
1,1
4,1
9,1
1,4
204,844
1,2
2,7
1,1
9,27
2,51
1,9
1,1
261,20
1,2
7,2
3,1
13,1
3,16
2,9
3,8
18,60
3,1
1,1
7,4
1,1
1,24
3,34
1,20
32,709
110,373
4,6
1,42
2,1
1,2
5,1
2,4
3,27
4,5
10,1
5,59
25,11
7,100
22,3
2,1
30,4
59,4
17,5
1,1
154,1
1,3
53,16
392,1
38,1
5,4
4,1
1091,3
15,4
5,8
2,5
41,3
727,12
4,24
29,3
193,1
3,23
6,6
1,477
2,1
87,8
43,1
12,5
236,2
2,3
2,9
6,588
3,3
520,184
92,1
6,4
5,1
3,886
1,1
2,2
10,3
14,2
2,14
1,67
4,1
1,268
1,5
81,39
2,4
2,4
1,219
180,88
1,23
53,167
27,2
2,75
118,66
2,1
9,5
1,11
21,54
2,2
1,23
1,1
1,2
353,2
7,2
6,35
2,99
6,138
1,8
155,1
3,5
11,1
69,1
18,5
6,119
10,29
2,1
2,49
3,9
18,7
1,1
2,7
3,8
2,4
120,27
1,3
9,215
2,17
1,10
2,1
1,56
1,4
6,1
1,209
2,22
8,1
26,2
16,62
1,85
39,1819
14,1
4,83
1,8
23,518
3,1
12,8
1,1
31,5
19,4
71,105
4,1
4,1
3,6
17,29
9,2
4,8
1,2
17,1
17,1
16,2
1,1
13,136
15,15
11,65
9,2
19,253
14,1
1129,514
15,3
1,2
1,27
523,511
8,6
1,38
1,11
4,17
36,6
111,36
1,2
58,7
5,2
2,2
4,224
1,1
7,1
40,550
7,4
17,1
11,29
3,4
2,7
226,3
9,1
24,1271
12,322
3,18
241,44
33,8
1099,472
16,8
34,1
3,4
5,6
4,1
1,1
1,2
1,21
4,1
5,2
2,14
1,7
1,29
1,3
1,206
27,1
2,1
3,212
36,1
1,4
1,3
6,32
1,1
6,2
65,6
18,2
18,2
24,1
69,1
1,59
22,1
6,3
1,2
7,110
2,18
3,3
4,5
8,1195
1,291
2,3
5,10
37,377
1,3
2,492
1,6
46,447
34,2
6,5
93,1
78,1
1,6
27,10
1,81
1,1
13,33
62,39
33,1
4,101
4,22
1,9
2,24
169,35
7,3
6,14
1,2
1212,1
9,2
27,12
3,1
39,14
5,1
24,1
1,229
7,2
1,4
21,25
159,1
2,1125
3,2
6,25
5,3
32,1
4,4
8,8
1,2
2,4
4,1
226,49
5,1
1,1
15,986
4,1
17,15
12,11
4,3
1,1
2,3
1,4
6,2
3,67
412,13
2,159
3,1
27,1
3,99
135,3
29,2
14,6
3,8
2,1
1,1
14,3
141,11
1,1
1,2
902,2
9,2
1,1
2,11
17,20
3,3
1,1
129,9
13,81
12,17
6,37
1,3
58,39
2,23
2,3
5,38
12,7
6,2
4,4
1,14
1,2
8,1
1,7
2,2
41,11
10,144
1,5
1,2
1,32
12,1
1,45
1755,6
4,6
7,101
1,10
2,7
114,338
12,6
13,2
1,8
83,4
33,2
273,17
13,53
3,1
6,5
1,1
8,26
25,867
2,1
4,1
4,2
2,9
3,8
3,1
4,10
13,18
1,25
1,2
3,36
4,7
20,119
5,1
1,1
6,1
76,309
10,1
2,1
4,1
249,1
63,3
1,1
251,4
2,157
12,3
1,1
82,4
258,61
1,2
4,2
6,27
1,1
12,2
50,2
1,1
6,13
33,5
3,1
6,1
25,8
1,27
1,1
1,1
5,1
4,49
4,111
4,30
50,3
5,7
1,4
4,6
1,2
2,60
1,1
40,81
76,99
4,2
75,15
618,16
3,21
11,1
1,13
11,4
1,3
99,4
2,1
1,4
241,4
41,1
3,2
5,2
12,1296
3,5
50,11
7,24
1,414
6,2
5,193
11,4
1,2
1,2
104,112
72,3
1,49
1,1
2,281
29,6
5,915
6,46
5,2
4,49
17,63
1,1
5,119
871,1
5,18
64,33
1,2
1,11
3,1
10,40
4,21
8,45
5,82
151,72
3,275
220,8
27,1
24,6
4,1
8,7
1,1
2,3
189,681
710,1
5,1
61,2
3,2
1,2
15,38
105,6
1,39
2,91
1,1
1,1
1,1
20,12
2,1
1,2
5,72
10,36
1039,1
345,1
8,1
1,38
1,1
2,3
23,1
1,7
1,2
5,11
1,1
19,1
1,2
56,22
2,1
1,4
59,12
1,3
16,56
21,3
5,790
963,2
1,1
1,28
6,2
243,1
846,10
7,1
18,1
6,1
3,1
11,2
22,1
28,1
10,2
51,8
11,1
3,1
1,562
1,1
39,405
1,309
2,5
5,1
1,1
36,1316
17,22
1,62
113,1
5,2
1,5
7,1544
2,1
6,4
1,1
1,4
205,7
6,3
1,3
1,4
7,11
4,2
1,2
140,5
8,10
1,62
4,50
1,33
594,1
4,1
6,3
1,178
1,40
15,14
20,1
1,1
3,10
6,774
292,2
13,1
1,194
321,16
3,4
2,1
11,2
2,12
125,23
2,2
11,3
2,1
5,1
2,1
2,25
33,1256
2,6
9,47
32,3
5,1
1,31
1241,3
1,22
112,2
1,1
1,292
48,3
1,1
6,2
1,1
113,1
1847,20
2,41
15,18
9,1
22,2
5,12
1,2
1,46
1,2
1,1
1,16
159,11
1,3
893,3
1,2
1,26
85,111
1,2
63,4
27,2
15,1
8,500
1,7
1,16
10,1
1,150
1,6
12,4
1,1270
1,2
27,3
3,1
3,45
2,15
1,1
1,3
1,3
177,105
486,29
1,26
1,483
24,8
10,7
19,111
2,86
4,6
10,1
